{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'bitvector', 'delta': 512137, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 207842, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 294567, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 221121, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 577930, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 737206, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 796143, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 799129, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 640888, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 424693, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 557353, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 98006, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 114836, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 519536, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 759150, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 140767, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 451604, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 788923, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 654701, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 600451, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 703953, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 759092, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 688744, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 334733, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 210997, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 793324, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 660873, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 722751, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 720758, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 368052, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 739970, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 409680, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 662066, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 781514, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 733892, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 430958, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 709413, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227054, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 716648, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 736149, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 411807, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 596850, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 758460, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 621439, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 651121, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 96215, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 696473, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 369584, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 229668, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 266249, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 84666, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 673524, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 288732, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 226661, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 16081, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 580843, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 661485, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 489125, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 406456, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 446825, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 571394, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 122987, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 239505, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 794509, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 288732, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
